# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-lint --trace --x-assign unique --x-initial unique -cc processor.sv --exe tb_processor.cpp"
S   9673448 12596701  1738559318   274392170  1738559318   274392170 "/usr/local/bin/verilator_bin"
T     42555 16254071  1756251066   851897619  1756251066   851897619 "obj_dir/Vprocessor.cpp"
T      5061 16253831  1756251066   837904597  1756251066   837904597 "obj_dir/Vprocessor.h"
T      1817 16254073  1756251066   852897120  1756251066   852897120 "obj_dir/Vprocessor.mk"
T     30937 16253833  1756251066   837904597  1756251066   837904597 "obj_dir/Vprocessor__Slow.cpp"
T       609 16253823  1756251066   836905095  1756251066   836905095 "obj_dir/Vprocessor__Syms.cpp"
T       985 16253825  1756251066   836905095  1756251066   836905095 "obj_dir/Vprocessor__Syms.h"
T      7944 16253828  1756251066   837904597  1756251066   837904597 "obj_dir/Vprocessor__Trace.cpp"
T     13560 16253826  1756251066   836905095  1756251066   836905095 "obj_dir/Vprocessor__Trace__Slow.cpp"
T       348 16254083  1756251066   864891139  1756251066   864891139 "obj_dir/Vprocessor__ver.d"
T         0        0  1756251066   864891139  1756251066   864891139 "obj_dir/Vprocessor__verFiles.dat"
T      1671 16254072  1756251066   851897619  1756251066   851897619 "obj_dir/Vprocessor_classes.mk"
S      7264 15738846  1756250796   424964828  1756250796   424964828 "processor.sv"
